  Pacman.cpp
D:\Games DEV\VS22\VC\Tools\MSVC\14.34.31933\include\vector(2261,41): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Games DEV\VS22\VC\Tools\MSVC\14.34.31933\include\vector(2261,5): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Street fighter\Pacman\S2D\Input.h(108,56): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\Street fighter\Pacman\Pacman.cpp(182,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(188,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(189,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(195,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(196,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(202,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(203,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(209,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(210,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(217,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(218,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(224,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(225,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(253,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Street fighter\Pacman\Pacman.cpp(254,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\Street fighter\Debug\Pacman.exe
